	1.126516549660900e-11
	2.816274755642573e-11
	5.632582748435684e-12
	2.300000000000001e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-3.778799495535168e-11

 24	2.400000000000001e-01
	1.126519013207700e-11
	2.816275987408043e-11
	5.632595066251837e-12
	2.400000000000001e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-4.872502401553902e-11

 25	2.500000000000001e-01
	1.126522206180074e-11
	2.816277583883954e-11
	5.632611031220182e-12
	2.500000000000001e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-6.289946341553332e-11

 26	2.600000000000001e-01
	1.126526344089034e-11
	2.816279652825117e-11
	5.632631720902967e-12
	2.600000000000001e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-8.126832540256146e-11

 27	2.700000000000001e-01
	1.126531705898945e-11
	2.816282333712814e-11
	5.632658530131318e-12
	2.700000000000001e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-1.050715070505248e-10

 28	2.800000000000001e-01
	1.126538652605704e-11
	2.816285807043836e-11
	5.632693263896766e-12
	2.800000000000001e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-1.359108381393526e-10

 29	2.900000000000001e-01
	1.126547651204728e-11
	2.816290306314385e-11
	5.632738257191958e-12
	2.900000000000001e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-1.758593271006248e-10

 30	3.000000000000001e-01
	1.126559305588872e-11
	2.816296133468946e-11
	5.632796529501319e-12
	3.000000000000001e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-2.275983845834162e-10

 31	3.100000000000001e-01
	1.126574396345363e-11
	2.816303678798620e-11
	5.632871983787017e-12
	3.100000000000001e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-2.945932386921868e-10

 32	3.200000000000001e-01
	1.126593931963893e-11
	2.816313446545006e-11
	5.632969662531141e-12
	3.200000000000001e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-3.813225291082745e-10

 33	3.300000000000001e-01
	1.126619214653103e-11
	2.816326087808233e-11
	5.633096076820335e-12
	3.300000000000001e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-4.935687414331369e-10

 34	3.400000000000001e-01
	1.126651924823158e-11
	2.816342442787972e-11
	5.633259628761474e-12
	3.400000000000001e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-6.387930184814650e-10

 35	3.500000000000001e-01
	1.126694229367321e-11
	2.816363594923878e-11
	5.633471152893161e-12
	3.500000000000001e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-8.266192175199194e-10

 36	3.600000000000002e-01
	1.126748920210965e-11
	2.816390940169649e-11
	5.633744608935415e-12
	3.600000000000002e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-1.069448529733563e-09

 37	3.700000000000002e-01
	1.126819591243383e-11
	2.816426275458354e-11
	5.634097966454617e-12
	3.700000000000002e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-1.383245518127296e-09

 38	3.800000000000002e-01
	1.126910863761118e-11
	2.816471911423379e-11
	5.634554332087732e-12
	3.800000000000002e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-1.788543979586166e-09

 39	3.900000000000002e-01
	1.127028672987243e-11
	2.816530815657134e-11
	5.635143382148272e-12
	3.900000000000002e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-2.311724145442895e-09

 40	4.000000000000002e-01
	1.127180631139334e-11
	2.816606794243872e-11
	5.635903177978331e-12
	4.000000000000002e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-2.986628278023318e-09

 41	4.100000000000002e-01
	1.127376485935492e-11
	2.816704721011209e-11
	5.636882458494098e-12
	4.100000000000002e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-3.856614583241935e-09

 42	4.200000000000002e-01
	1.127628697357745e-11
	2.816830825909953e-11
	5.638143524022267e-12
	4.200000000000002e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-4.977137368911144e-09

 43	4.300000000000002e-01
	1.127953159887754e-11
	2.816993056129613e-11
	5.639765847502896e-12
	4.300000000000002e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-6.418987119616304e-09

 44	4.400000000000002e-01
	1.128370102157247e-11
	2.817201525920668e-11
	5.641850572772032e-12
	4.400000000000002e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-8.272346363469296e-09

 45	4.500000000000002e-01
	1.128905200750058e-11
	2.817469073491944e-11
	5.644526083609764e-12
	4.500000000000002e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-1.065182653192664e-08

 46	4.600000000000002e-01
	1.129590949296523e-11
	2.817811945553284e-11
	5.647954849259002e-12
	4.600000000000002e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-1.370270030776055e-08

 47	4.700000000000003e-01
	1.130468327286439e-11
	2.818250631716482e-11
	5.652341768547796e-12
	4.700000000000003e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-1.760856127575039e-08

 48	4.800000000000003e-01
	1.131588814101024e-11
	2.818810871504494e-11
	5.657944240119271e-12
	4.800000000000003e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-2.260065423698165e-08

 49	4.900000000000003e-01
	1.133016791063589e-11
	2.819524855368580e-11
	5.665084172769817e-12
	4.900000000000003e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-2.896917639105823e-08

 50	5.000000000000002e-01
	1.134832365694196e-11
	2.820432636805825e-11
	5.674162106824076e-12
	5.000000000000002e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-3.707681139886176e-08

 51	5.100000000000002e-01
	1.137134635033732e-11
	2.821583764009542e-11
	5.685673530875812e-12
	5.100000000000002e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-4.737477343752516e-08

 52	5.200000000000002e-01
	1.140045375423805e-11
	2.823039124745584e-11
	5.700227330828665e-12
	5.200000000000002e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-6.042161171393445e-08

 53	5.300000000000002e-01
	1.143713100499315e-11
	2.824872975332881e-11
	5.718566080022196e-12
	5.300000000000002e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-7.690494019385596e-08

 54	5.400000000000003e-01
	1.148317363185941e-11
	2.827175091624241e-11
	5.741587549405174e-12
	5.400000000000003e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-9.766617381501419e-08

 55	5.500000000000003e-01
	1.154073087493359e-11
	2.830052934882907e-11
	5.770366366709519e-12
	5.500000000000003e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-1.237282032384712e-07

 56	5.600000000000003e-01
	1.161234599751067e-11
	2.833633667378449e-11
	5.806174172857448e-12
	5.600000000000003e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-1.563257518988337e-07

 57	5.700000000000003e-01
	1.170098887768772e-11
	2.838065781943360e-11
	5.850495918007987e-12
	5.700000000000003e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-1.969379317401376e-07

 58	5.800000000000003e-01
	1.181007456690125e-11
	2.843520029875249e-11
	5.905039141081263e-12
	5.800000000000003e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-2.473222773247130e-07

 59	5.900000000000003e-01
	1.194345986286549e-11
	2.850189249558737e-11
	5.971732256486874e-12
	5.900000000000003e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-3.095492542293243e-07

 60	6.000000000000003e-01
	1.210540850333830e-11
	2.858286626129266e-11
	6.052707151260528e-12
	6.000000000000003e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-3.860360258123308e-07

 61	6.100000000000003e-01
	1.230051469941958e-11
	2.868041868115095e-11
	6.150260951950728e-12
	6.100000000000003e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-4.795780812472117e-07

 62	6.200000000000003e-01
	1.253357484892390e-11
	2.879694793085672e-11
	6.266791881515085e-12
	6.200000000000003e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-5.933771820565426e-07

 63	6.300000000000003e-01
	1.280939891578343e-11
	2.893485896605265e-11
	6.404704949192824e-12
	6.300000000000003e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-7.310641318980515e-07

 64	6.400000000000003e-01
	1.313255661328060e-11
	2.909643661382886e-11
	6.566285042242472e-12
	6.400000000000003e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-8.967149365268767e-07

 65	6.500000000000004e-01
	1.350705950423711e-11
	2.928368662275745e-11
	6.753537976098465e-12
	6.500000000000004e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-1.094859072292564e-06

 66	6.600000000000004e-01
	1.393598841553109e-11
	2.949814937015613e-11
	6.968004201624551e-12
	6.600000000000004e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-1.330478788919010e-06

 67	6.700000000000004e-01
	1.442108564868325e-11
	2.974069596745800e-11
	7.210554910327336e-12
	6.700000000000004e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-1.608998534408101e-06

 68	6.800000000000004e-01
	1.496234224293470e-11
	3.001132189190502e-11
	7.481185665735104e-12
	6.800000000000004e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-1.936263628543600e-06

 69	6.900000000000004e-01
	1.555762031099873e-11
	3.030895815466246e-11
	7.778827571026548e-12
	6.900000000000004e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-2.318507371423806e-06

 70	7.000000000000004e-01
	1.620235710371186e-11
	3.063132333347385e-11
	8.101199301014940e-12
	7.000000000000004e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-2.762305593151382e-06

 71	7.100000000000004e-01
	1.688939879430194e-11
	3.097484046522292e-11
	8.444723993838894e-12
	7.100000000000004e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-3.274517646367769e-06

 72	7.200000000000004e-01
	1.760900627974262e-11
	3.133463994714421e-11
	8.804532151086930e-12
	7.200000000000004e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-3.862212827332456e-06

 73	7.300000000000004e-01
	1.834906185048631e-11
	3.170466287233345e-11
	9.174564971996795e-12
	7.300000000000004e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-4.532581566074612e-06

 74	7.400000000000004e-01
	1.909548511082795e-11
	3.207786899068392e-11
	9.547782312855664e-12
	7.400000000000004e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-5.292831361636274e-06

 75	7.500000000000004e-01
	1.983284141435398e-11
	3.244654092746811e-11
	9.916466903836476e-12
	7.500000000000004e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-6.150068548205212e-06

 76	7.600000000000005e-01
	2.054510012017038e-11
	3.280266331239339e-11
	1.027260347613629e-11
	7.600000000000005e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-7.111168413675983e-06

 77	7.700000000000005e-01
	2.121647776635058e-11
	3.313834436732209e-11
	1.060830034766812e-11
	7.700000000000005e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-8.182637794007519e-06

 78	7.800000000000005e-01
	2.183228717638554e-11
	3.344624046050602e-11
	1.091621397524002e-11
	7.800000000000005e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-9.370475842374049e-06

 79	7.900000000000005e-01
	2.237971063518197e-11
	3.371994269555832e-11
	1.118993554154643e-11
	7.900000000000005e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-1.068003985249533e-05

 80	8.000000000000005e-01
	2.284842449465481e-11
	3.395428921513157e-11
	1.142430325705054e-11
	8.000000000000005e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-1.211592361949343e-05

 81	8.100000000000005e-01
	2.323102229345702e-11
	3.414557676152122e-11
	1.161561391908417e-11
	8.100000000000005e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-1.368185557470980e-05

 82	8.200000000000005e-01
	2.352320994703285e-11
	3.429165827224193e-11
	1.176172050630471e-11
	8.200000000000005e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-1.538062296058129e-05

 83	8.300000000000005e-01
	2.372377482351596e-11
	3.439192741830571e-11
	1.186201671630334e-11
	8.300000000000005e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-1.721402644827563e-05

 84	8.400000000000005e-01
	2.383435564288536e-11
	3.444720355389184e-11
	1.191732191508767e-11
	8.400000000000005e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-1.918286743896047e-05

 85	8.500000000000005e-01
	2.385905836472448e-11
	3.445953966008357e-11
	1.192968908110935e-11
	8.500000000000005e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-2.128696778580519e-05

 86	8.600000000000005e-01
	2.380397267132645e-11
	3.443198058606112e-11
	1.190216304718942e-11
	8.600000000000005e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-2.352521939030794e-05

 87	8.700000000000006e-01
	2.367664438897493e-11
	3.436829925919801e-11
	1.183851671172226e-11
	8.700000000000006e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-2.589565924271398e-05

 88	8.800000000000006e-01
	2.348555287155317e-11
	3.427273537617895e-11
	1.174298973119185e-11
	8.800000000000006e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-2.839556414935274e-05

 89	8.900000000000006e-01
	2.323963151975259e-11
	3.414975566182073e-11
	1.162004878058759e-11
	8.900000000000006e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-3.102155877154900e-05

 90	9.000000000000006e-01
	2.294785689162828e-11
	3.400384842351644e-11
	1.147418210954565e-11
	9.000000000000006e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-3.376973060387201e-05

 91	9.100000000000006e-01
	2.261891952452507e-11
	3.383935896135742e-11
	1.130973495418363e-11
	9.100000000000006e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-3.663574598711250e-05

 92	9.200000000000006e-01
	2.226097916593673e-11
	3.366036718275009e-11
	1.113078715337220e-11
	9.200000000000006e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-3.961496221283056e-05

 93	9.300000000000006e-01
	2.188149936540409e-11
	3.347060489760881e-11
	1.094107044546759e-11
	9.300000000000006e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-4.270253182614425e-05

 94	9.400000000000006e-01
	2.148715143071950e-11
	3.327340779577846e-11
	1.074392044711815e-11
	9.400000000000006e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-4.589349637695861e-05

 95	9.500000000000006e-01
	2.108377528062897e-11
	3.307169587279390e-11
	1.054225708022826e-11
	9.500000000000006e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-4.918286801069982e-05

 96	9.600000000000006e-01
	2.067638418701011e-11
	3.286797580047058e-11
	1.033858694356372e-11
	9.600000000000006e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-5.256569821421309e-05

 97	9.700000000000006e-01
	2.026920118936878e-11
	3.266435913374700e-11
	1.013502152042056e-11
	9.700000000000006e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-5.603713380208930e-05

 98	9.800000000000006e-01
	1.986571653577017e-11
	3.246259103083186e-11
	9.933305899420458e-12
	9.800000000000006e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-5.959246081932434e-05

 99	9.900000000000007e-01
	1.946875742109538e-11
	3.226408512209398e-11
	9.734853643886053e-12
	9.900000000000007e-01
	9.000000000000000e-01
	0.000000000000000e+00
	-6.322713743367459e-05

 100	1.000000000000001e+00
	1.908056324663118e-11
	3.206996113968910e-11
	9.540784421809837e-12
	1.000000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-6.693681710689958e-05

 101	1.010000000000001e+00
	1.870286142105930e-11
	3.188108281794709e-11
	9.351961906460247e-12
	1.010000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-7.071736342201262e-05

 102	1.020000000000001e+00
	1.833694026096571e-11
	3.169809434356928e-11
	9.169030226695655e-12
	1.020000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-7.456485798806867e-05

 103	1.030000000000001e+00
	1.798371679427170e-11
	3.152145425732739e-11
	8.992447868696951e-12
	1.030000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-7.847560271878606e-05

 104	1.040000000000001e+00
	1.764379823020045e-11
	3.135146618906255e-11
	8.822518410934781e-12
	1.040000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-8.244611768004617e-05

 105	1.050000000000001e+00
	1.731753656597261e-11
	3.118830616107282e-11
	8.659417827475940e-12
	1.050000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-8.647313559606573e-05

 106	1.060000000000001e+00
	1.700507629516537e-11
	3.103204644235054e-11
	8.503218342103157e-12
	1.060000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-9.055359388199236e-05

 107	1.070000000000001e+00
	1.670639550900650e-11
	3.088267609929915e-11
	8.353908978889672e-12
	1.070000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-9.468462501160957e-05

 108	1.080000000000001e+00
	1.642134087998242e-11
	3.074011848761502e-11
	8.211413053922760e-12
	1.080000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-9.886354579125012e-05

 109	1.090000000000001e+00
	1.614965712141320e-11
	3.060424598215672e-11
	8.075602905006450e-12
	1.090000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-1.030878460799300e-04

 110	1.100000000000001e+00
	1.589101155510096e-11
	3.047489226085239e-11
	7.946312175399566e-12
	1.100000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-1.073551773118631e-04

 111	1.110000000000001e+00
	1.564501441358122e-11
	3.035186245590785e-11
	7.823345964856019e-12
	1.110000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-1.116633411397672e-04

 112	1.120000000000001e+00
	1.541123547027420e-11
	3.023494146896224e-11
	7.706489144617529e-12
	1.120000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-1.160102783850370e-04

 113	1.130000000000001e+00
	1.518921754181733e-11
	3.012390072233091e-11
	7.595513108500486e-12
	1.130000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-1.203940584790786e-04

 114	1.140000000000001e+00
	1.497848735038232e-11
	3.001850359023641e-11
	7.490181203979417e-12
	1.140000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-1.248128694615325e-04

 115	1.150000000000001e+00
	1.477856417541010e-11
	2.991850972474387e-11
	7.390253057984150e-12
	1.150000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-1.292650086237579e-04

 116	1.160000000000001e+00
	1.458896666752759e-11
	2.982367846278242e-11
	7.295487983792804e-12
	1.160000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-1.337488738046844e-04

 117	1.170000000000001e+00
	1.440921814455435e-11
	2.973377147420682e-11
	7.205647628974768e-12
	1.170000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-1.382629553545733e-04

 118	1.180000000000001e+00
	1.423885064158014e-11
	2.964855478688971e-11
	7.120498000373990e-12
	1.180000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-1.428058287538114e-04

 119	1.190000000000001e+00
	1.407740794453901e-11
	2.956780030355772e-11
	7.039810980845295e-12
	1.190000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-1.473761478485436e-04

 120	1.200000000000001e+00
	1.392444779950553e-11
	2.949128690648425e-11
	6.963365433856199e-12
	1.200000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-1.519726386973730e-04

 121	1.210000000000001e+00
	1.377954345783311e-11
	2.941880123009917e-11
	6.890947976013952e-12
	1.210000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-1.565940939634025e-04

 122	1.220000000000001e+00
	1.364228468981846e-11
	2.935013816785809e-11
	6.822353483859569e-12
	1.220000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-1.612393678214197e-04

 123	1.230000000000001e+00
	1.351227837631904e-11
	2.928510116808441e-11
	6.757385389641900e-12
	1.230000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-1.659073713526915e-04

 124	1.240000000000001e+00
	1.338914876817688e-11
	2.922350236371154e-11
	6.695855810998141e-12
	1.240000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-1.705970683643088e-04

 125	1.250000000000001e+00
	1.327253748691407e-11
	2.916516257265813e-11
	6.637585551273187e-12
	1.250000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-1.753074716006608e-04

 126	1.260000000000001e+00
	1.316210332651728e-11
	2.910991119874509e-11
	6.582404000386135e-12
	1.260000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-1.800376393279457e-04

 127	1.270000000000001e+00
	1.305752190480898e-11
	2.905758605740375e-11
	6.530148960492618e-12
	1.270000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-1.847866722246572e-04

 128	1.280000000000001e+00
	1.295848520354775e-11
	2.900803314574635e-11
	6.480666416013818e-12
	1.280000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-1.895537105736089e-04

 129	1.290000000000001e+00
	1.286470102869757e-11
	2.896110637271922e-11
	6.433810263751940e-12
	1.290000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-1.943379317062011e-04

 130	1.300000000000001e+00
	1.277589241598174e-11
	2.891666726189657e-11
	6.389442015649757e-12
	1.300000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-1.991385476847185e-04

 131	1.310000000000001e+00
	1.269179700166024e-11
	2.887458463688441e-11
	6.347430484163438e-12
	1.310000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-2.039548031964600e-04

 132	1.320000000000001e+00
	1.261216637424572e-11
	2.883473429719259e-11
	6.307651458106079e-12
	1.320000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-2.087859736188413e-04

 133	1.330000000000001e+00
	1.253676541943326e-11
	2.879699869071233e-11
	6.269987375099370e-12
	1.330000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-2.136313632710163e-04

 134	1.340000000000001e+00
	1.246537166773119e-11
	2.876126658754339e-11
	6.234326995376904e-12
	1.340000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-2.184903037960595e-04

 135	1.350000000000001e+00
	1.239777465202271e-11
	2.872743275878555e-11
	6.200565080553895e-12
	1.350000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-2.233621526843699e-04

 136	1.360000000000001e+00
	1.233377528047042e-11
	2.869539766300076e-11
	6.168602080069204e-12
	1.360000000000001e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-2.282462919196426e-04

 137	1.370000000000001e+00
